,domain,dt_str,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
123,oocities.org,20180326,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
124,oocities.org,20180325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
125,oocities.org,20180323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
126,oocities.org,20180322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0
127,rebrand.ly,20180328,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0
128,rebrand.ly,20180327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129,rebrand.ly,20180326,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
130,rebrand.ly,20180325,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,rebrand.ly,20180323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
132,chez.com,20180326,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
133,atw.hu,20180328,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
134,atw.hu,20180327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
135,urlz.fr,20180324,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
136,sytes.net,20180328,16,9,1,0,0,0,0,2,0,0,0,0,1,8,16,0,0,0,0,7,34,23,2,13
137,sytes.net,20180329,36,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,sytes.net,20180327,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,27
139,sytes.net,20180326,9,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,22,28,16,11,17,17,2,0
140,sytes.net,20180325,12,39,0,0,0,0,0,0,5,15,13,0,10,0,0,10,0,0,0,8,4,5,9,8
141,sytes.net,20180324,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,13,27,4,0
142,sytes.net,20180323,13,15,4,0,0,0,0,0,0,47,22,18,30,16,0,0,0,4,4,2,0,2,0,0
143,sytes.net,20180322,0,0,0,0,0,0,0,0,13,0,0,0,0,0,6,1,0,0,0,0,0,0,0,9
144,uni.me,20180328,21,17,0,0,0,0,0,0,0,0,4,26,23,31,31,30,27,29,31,25,29,27,25,21
145,uni.me,20180329,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,uni.me,20180327,24,27,8,0,0,0,0,0,0,0,12,21,18,20,14,10,6,6,13,26,30,26,30,24
147,uni.me,20180326,25,9,0,0,0,0,0,0,0,0,0,21,22,26,20,17,22,24,30,30,22,30,30,29
148,uni.me,20180325,14,0,0,0,0,0,0,0,2,9,14,8,8,30,34,34,28,35,29,33,32,28,29,24
149,uni.me,20180324,24,26,11,0,0,0,0,0,0,0,0,0,13,25,29,33,30,29,30,31,32,33,31,30
150,uni.me,20180323,27,25,1,0,0,1,0,0,0,0,17,31,33,30,33,28,30,23,27,35,17,30,24,25
151,uni.me,20180322,0,0,0,0,0,0,0,0,0,9,24,24,22,17,25,25,31,29,32,32,33,30,32,25
152,zapto.org,20180328,12,15,4,0,0,2,28,40,36,33,23,14,34,23,50,62,22,27,15,15,9,14,29,36
153,zapto.org,20180329,19,32,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,zapto.org,20180326,74,26,20,8,9,10,8,9,39,22,4,0,0,7,3,0,0,1,5,10,82,53,30,36
155,zapto.org,20180327,68,57,31,19,18,12,11,12,13,13,11,16,9,19,20,11,15,89,46,36,20,8,24,4
156,zapto.org,20180325,21,19,16,14,14,10,12,12,10,48,39,38,39,32,31,22,22,23,19,11,14,19,34,27
157,zapto.org,20180324,16,10,10,11,6,4,8,15,12,18,9,29,59,45,29,66,63,34,30,11,14,12,11,16
158,zapto.org,20180322,0,0,0,0,0,0,0,0,8,6,12,8,13,12,18,22,32,29,20,9,11,11,19,27
159,zapto.org,20180323,47,50,19,8,9,9,6,10,8,6,6,27,37,74,32,45,21,17,20,14,15,7,3,18
160,publicvm.com,20180327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
161,publicvm.com,20180324,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
162,publicvm.com,20180325,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,dothome.co.kr,20180329,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,dothome.co.kr,20180328,6,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,3,6,1,0,1
165,dothome.co.kr,20180327,0,0,0,0,0,0,0,0,37,56,13,0,0,2,0,0,0,0,0,7,0,0,0,0
166,dothome.co.kr,20180326,6,0,0,0,0,0,0,0,0,0,0,0,8,46,18,1,0,1,8,0,0,0,0,0
167,dothome.co.kr,20180324,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4
168,dothome.co.kr,20180323,6,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0
169,dothome.co.kr,20180322,0,0,0,0,0,0,0,0,0,0,17,13,0,8,13,0,5,0,0,0,0,5,0,2
170,uol.com.br,20180328,0,0,0,0,0,0,0,12,0,19,15,5,0,10,0,0,0,2,0,0,0,0,19,2
171,uol.com.br,20180329,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,uol.com.br,20180327,0,2,0,0,0,0,0,1,0,13,0,0,0,8,0,0,0,0,0,0,0,0,0,5
173,uol.com.br,20180326,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,18,0
174,uol.com.br,20180325,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19,7,0,0,0,0,0,11,7,0
175,uol.com.br,20180324,0,0,0,0,0,0,0,0,56,4,6,0,0,0,0,12,3,0,11,0,0,3,0,0
176,uol.com.br,20180323,0,0,0,0,0,0,0,0,4,26,0,3,0,0,0,0,4,2,0,4,0,0,0,0
177,uol.com.br,20180322,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,1,30,2,0,0,0,0,0
178,cwsurf.de,20180325,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,nazwa.pl,20180329,24,16,8,16,8,12,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,nazwa.pl,20180327,8,8,0,0,8,0,0,8,8,8,8,0,0,0,0,3,0,4,6,4,9,6,8,13
181,nazwa.pl,20180328,15,24,16,11,12,15,8,4,24,21,20,12,28,20,8,24,18,24,17,8,4,16,13,18
182,nazwa.pl,20180325,9,16,8,8,16,6,15,8,22,10,20,0,0,0,4,0,0,4,8,1,6,6,12,12
183,nazwa.pl,20180326,8,12,8,8,8,8,8,9,12,33,16,14,16,12,28,14,4,14,18,12,6,8,8,20
184,nazwa.pl,20180323,44,28,34,32,16,28,28,22,28,25,10,10,0,4,0,9,0,10,2,0,5,4,1,5
185,nazwa.pl,20180324,20,22,12,14,8,10,20,4,36,34,22,18,32,18,24,28,22,16,6,6,12,8,16,14
186,nazwa.pl,20180322,0,0,0,0,0,0,0,0,6,22,12,13,5,17,9,16,20,17,12,19,23,11,8,26
187,co.cc,20180324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
188,netsolhost.com,20180327,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
189,netsolhost.com,20180326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
190,guangsu.cn,20180328,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0
191,guangsu.cn,20180327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
192,guangsu.cn,20180326,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,4,1,0,0,0,0,0
193,guangsu.cn,20180324,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
194,guangsu.cn,20180323,0,2,0,0,0,0,0,0,0,12,0,0,3,1,0,0,0,0,0,0,0,0,0,0
195,guangsu.cn,20180322,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0
196,myjino.ru,20180322,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
197,myftp.biz,20180329,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,myftp.biz,20180327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
199,myftp.biz,20180325,0,0,0,0,0,0,0,0,0,0,0,0,65,117,0,0,64,0,4,24,22,21,0,0
200,mooo.com,20180324,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0
201,mooo.com,20180323,2,5,1,0,0,0,0,0,2,7,0,0,5,3,0,0,0,0,0,0,2,5,2,0
202,mqego.com,20180328,2,1,0,2,0,0,0,0,1,0,2,2,11,9,2,3,5,3,0,2,4,3,3,1
203,mqego.com,20180329,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,mqego.com,20180327,0,2,0,0,0,0,0,3,4,3,1,0,0,9,2,2,9,0,5,3,1,1,0,3
205,mqego.com,20180326,2,2,0,2,0,0,0,2,0,2,1,8,4,3,4,8,8,3,1,1,1,3,6,4
206,mqego.com,20180325,0,2,3,0,0,0,0,1,0,2,7,2,1,1,0,4,1,7,1,1,1,5,0,1
207,mqego.com,20180324,12,1,1,0,0,0,0,0,0,3,0,1,3,0,4,10,1,2,0,5,4,2,8,6
208,mqego.com,20180323,2,0,0,1,0,0,0,1,0,8,5,2,7,2,7,6,3,11,3,2,1,9,0,2
209,mqego.com,20180322,0,0,0,0,0,0,0,0,0,14,10,1,1,4,11,3,4,3,8,7,9,5,3,6
210,hopto.org,20180329,70,58,38,25,32,30,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,hopto.org,20180324,8,0,1,0,9,5,0,2,4,8,5,1,0,0,0,5,6,8,3,15,19,10,16,50
212,persiangig.com,20180326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,hopto.org,20180328,18,41,36,36,15,10,16,19,19,15,24,22,22,11,29,18,17,26,18,10,6,2,11,54
214,hopto.org,20180327,35,27,10,19,23,11,13,15,14,7,8,11,11,25,18,18,11,29,26,29,5,2,2,10
215,hopto.org,20180326,16,26,15,15,18,26,17,25,12,15,8,11,10,6,6,7,5,6,19,11,15,20,5,12
216,hopto.org,20180325,36,14,16,13,13,12,12,8,12,14,15,15,20,15,31,15,12,14,12,21,15,9,15,14
217,hopto.org,20180323,12,8,8,8,8,6,5,6,6,9,4,7,11,11,25,4,0,4,0,0,1,6,2,3
218,hopto.org,20180322,0,0,0,0,0,0,0,0,10,6,6,6,6,4,26,16,17,15,10,11,8,7,8,5
219,in.net,20180328,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
220,in.net,20180327,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0
221,in.net,20180326,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,in.net,20180325,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0
223,in.net,20180324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
224,in.net,20180323,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
225,in.net,20180322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,3
226,free.fr,20180328,4,3,0,0,0,0,2,0,4,6,8,2,3,0,5,3,9,1,1,9,4,2,3,3
227,free.fr,20180329,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,free.fr,20180327,1,0,0,0,2,0,0,3,6,3,4,7,1,3,4,0,0,5,12,5,4,0,1,0
229,free.fr,20180326,7,0,0,0,0,0,1,1,1,5,6,0,6,1,4,7,2,5,1,0,6,9,12,1
230,free.fr,20180325,0,0,4,1,0,0,0,0,3,1,5,32,7,5,0,3,2,2,5,2,7,3,0,2
231,free.fr,20180324,3,2,0,0,0,0,0,0,0,2,5,6,1,5,1,0,1,2,0,3,3,4,2,9
232,free.fr,20180323,1,0,0,0,0,0,0,0,0,3,14,11,1,10,6,0,26,7,4,0,0,4,1,3
233,free.fr,20180322,0,0,0,0,0,0,0,0,14,5,5,5,7,6,1,8,4,9,0,6,8,7,3,0
234,weebly.com,20180328,3,1,0,0,0,0,0,0,0,4,3,3,3,4,3,5,1,10,5,2,2,0,1,4
235,weebly.com,20180329,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,weebly.com,20180327,0,0,0,2,0,0,0,1,5,0,3,3,3,5,2,0,1,2,0,3,0,4,4,4
237,weebly.com,20180326,4,0,0,0,0,0,0,0,4,1,1,2,0,2,10,9,9,0,4,0,7,0,0,1
238,weebly.com,20180325,3,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,0,0,0,2,1,3,0
239,weebly.com,20180324,2,0,0,4,0,0,0,0,0,1,2,8,0,0,5,5,0,3,0,0,0,4,0,1
240,weebly.com,20180323,3,0,0,0,0,0,0,2,9,3,3,2,2,3,1,1,10,2,2,5,0,2,0,2
241,weebly.com,20180322,0,0,0,0,0,0,0,0,1,1,0,7,1,6,5,7,7,5,0,1,3,2,0,3
